DT_GERACAO,AA_ELEICAO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,DS_GENERO,DS_ESTADO_CIVIL,DS_FAIXA_ETARIA,DS_GRAU_ESCOLARIDADE,DS_RACA_COR,DS_IDENTIDADE_GENERO,DS_QUILOMBOLA,QT_ELEITORES,QT_ELEITORES_BIOMETRIA,QT_ELEITORES_DEFICIENCIA,QT_ELEITORES_NOME_SOCIAL
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,SOLTEIRO,40 a 44 anos,SUPERIOR COMPLETO,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,MASCULINO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01082,RODRIGUES ALVES,4,MASCULINO,DIVORCIADO,50 a 54 anos,ENSINO FUNDAMENTAL COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,2,0,0
14/07/2026,2026,AC,01112,EPITACIOLÂNDIA,6,FEMININO,CASADO,65 a 69 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Cisgênero,NÃO,6,6,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,CASADO,70 a 74 anos,ANALFABETO,Preta,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01007,BUJARI,9,FEMININO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,SOLTEIRO,60 a 64 anos,ANALFABETO,Parda,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01554,MANOEL URBANO,3,MASCULINO,SOLTEIRO,18 anos,LÊ E ESCREVE,Indígena,Cisgênero,NÃO,1,1,1,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,FEMININO,SOLTEIRO,18 anos,LÊ E ESCREVE,Indígena,Cisgênero,NÃO,1,0,0,0
14/07/2026,2026,AC,01490,XAPURI,2,MASCULINO,SEPARADO JUDICIALMENTE,40 a 44 anos,LÊ E ESCREVE,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01112,EPITACIOLÂNDIA,6,FEMININO,DIVORCIADO,65 a 69 anos,ENSINO MÉDIO INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,FEMININO,SOLTEIRO,55 a 59 anos,LÊ E ESCREVE,Parda,Cisgênero,NÃO,12,12,3,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,SOLTEIRO,40 a 44 anos,SUPERIOR INCOMPLETO,Preta,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01457,SENA MADUREIRA,3,FEMININO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,14,13,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,367,365,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,FEMININO,CASADO,60 a 64 anos,ENSINO MÉDIO INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,CASADO,55 a 59 anos,SUPERIOR COMPLETO,Branca,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,MASCULINO,SOLTEIRO,19 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Cisgênero,NÃO,13,13,0,0
14/07/2026,2026,AC,01031,SANTA ROSA DO PURUS,3,MASCULINO,SOLTEIRO,55 a 59 anos,LÊ E ESCREVE,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,MASCULINO,SEPARADO JUDICIALMENTE,60 a 64 anos,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,CASADO,50 a 54 anos,ENSINO MÉDIO INCOMPLETO,Parda,Cisgênero,NÃO,6,6,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,CASADO,40 a 44 anos,ANALFABETO,Parda,Cisgênero,NÃO,4,4,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,VIÚVO,70 a 74 anos,ENSINO MÉDIO COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,17,17,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,FEMININO,VIÚVO,75 a 79 anos,ANALFABETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,4,4,1,0
14/07/2026,2026,AC,01538,SENADOR GUIOMARD,8,MASCULINO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Prefere não informar,NÃO,12,11,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,MASCULINO,DIVORCIADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Cisgênero,NÃO,1,1,1,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,SOLTEIRO,30 a 34 anos,SUPERIOR INCOMPLETO,Parda,Cisgênero,NÃO,33,33,1,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,MASCULINO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,416,208,2,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,FEMININO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,50,47,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Branca,Prefere não informar,NÃO,11,8,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,DIVORCIADO,50 a 54 anos,ENSINO MÉDIO INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,15,15,0,0
14/07/2026,2026,AC,01538,SENADOR GUIOMARD,8,MASCULINO,CASADO,40 a 44 anos,SUPERIOR COMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL COMPLETO,Preta,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,CASADO,45 a 49 anos,SUPERIOR INCOMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01058,BRASILÉIA,6,MASCULINO,CASADO,30 a 34 anos,SUPERIOR COMPLETO,Parda,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01058,BRASILÉIA,6,MASCULINO,DIVORCIADO,25 a 29 anos,ENSINO MÉDIO COMPLETO,Parda,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01007,BUJARI,9,FEMININO,SOLTEIRO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,MASCULINO,SOLTEIRO,30 a 34 anos,SUPERIOR COMPLETO,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,MASCULINO,SOLTEIRO,16 anos,ENSINO FUNDAMENTAL INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,VIÚVO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Cisgênero,NÃO,4,4,0,0
14/07/2026,2026,AC,01511,PLÁCIDO DE CASTRO,8,MASCULINO,SOLTEIRO,19 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Prefere não informar,NÃO,4,4,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,FEMININO,SOLTEIRO,75 a 79 anos,LÊ E ESCREVE,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,MASCULINO,SOLTEIRO,45 a 49 anos,SUPERIOR COMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01090,MÂNCIO LIMA,4,MASCULINO,DIVORCIADO,45 a 49 anos,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,2,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,MASCULINO,SOLTEIRO,16 anos,ENSINO FUNDAMENTAL COMPLETO,Parda,Cisgênero,NÃO,4,4,0,0
14/07/2026,2026,AC,01104,JORDÃO,5,MASCULINO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL COMPLETO,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01040,MARECHAL THAUMATURGO,4,FEMININO,CASADO,50 a 54 anos,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,15,15,0,0
14/07/2026,2026,AC,01554,MANOEL URBANO,3,FEMININO,VIÚVO,75 a 79 anos,ANALFABETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,6,6,0,0
14/07/2026,2026,AC,01457,SENA MADUREIRA,3,FEMININO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Transgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01040,MARECHAL THAUMATURGO,4,FEMININO,DIVORCIADO,40 a 44 anos,ENSINO FUNDAMENTAL INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01538,SENADOR GUIOMARD,8,MASCULINO,CASADO,85 a 89 anos,LÊ E ESCREVE,Parda,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01490,XAPURI,2,MASCULINO,SOLTEIRO,30 a 34 anos,SUPERIOR COMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01031,SANTA ROSA DO PURUS,3,FEMININO,SOLTEIRO,50 a 54 anos,LÊ E ESCREVE,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01490,XAPURI,2,MASCULINO,DIVORCIADO,45 a 49 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL COMPLETO,Indígena,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01058,BRASILÉIA,6,FEMININO,SOLTEIRO,16 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01090,MÂNCIO LIMA,4,MASCULINO,SOLTEIRO,60 a 64 anos,ANALFABETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,MASCULINO,CASADO,40 a 44 anos,ENSINO MÉDIO INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,MASCULINO,CASADO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,4,4,0,0
14/07/2026,2026,AC,01511,PLÁCIDO DE CASTRO,8,FEMININO,SEPARADO JUDICIALMENTE,65 a 69 anos,ANALFABETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01457,SENA MADUREIRA,3,MASCULINO,VIÚVO,40 a 44 anos,ENSINO MÉDIO INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01538,SENADOR GUIOMARD,8,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO COMPLETO,Preta,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,SOLTEIRO,35 a 39 anos,SUPERIOR COMPLETO,Parda,Prefere não informar,NÃO,3,3,1,0
14/07/2026,2026,AC,01066,PORTO WALTER,4,MASCULINO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Parda,Prefere não informar,NÃO,4,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,FEMININO,CASADO,85 a 89 anos,SUPERIOR COMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,FEMININO,SOLTEIRO,65 a 69 anos,LÊ E ESCREVE,Branca,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01457,SENA MADUREIRA,3,MASCULINO,SOLTEIRO,55 a 59 anos,LÊ E ESCREVE,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,FEMININO,SOLTEIRO,21 a 24 anos,ANALFABETO,Indígena,Cisgênero,NÃO,2,1,1,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,CASADO,40 a 44 anos,ANALFABETO,Parda,Cisgênero,NÃO,1,1,1,0
14/07/2026,2026,AC,01058,BRASILÉIA,6,FEMININO,VIÚVO,70 a 74 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01457,SENA MADUREIRA,3,FEMININO,VIÚVO,65 a 69 anos,ENSINO MÉDIO COMPLETO,Preta,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,CASADO,20 anos,ENSINO MÉDIO INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,0,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,SOLTEIRO,35 a 39 anos,LÊ E ESCREVE,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,MASCULINO,SOLTEIRO,40 a 44 anos,LÊ E ESCREVE,Preta,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,MASCULINO,CASADO,40 a 44 anos,ENSINO MÉDIO COMPLETO,Preta,Cisgênero,NÃO,3,3,1,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,SOLTEIRO,25 a 29 anos,LÊ E ESCREVE,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,CASADO,25 a 29 anos,SUPERIOR INCOMPLETO,Preta,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01023,PORTO ACRE,1,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01031,SANTA ROSA DO PURUS,3,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,2,0,0
14/07/2026,2026,AC,01457,SENA MADUREIRA,3,FEMININO,SOLTEIRO,90 a 94 anos,LÊ E ESCREVE,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,CASADO,75 a 79 anos,ENSINO MÉDIO INCOMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO INCOMPLETO,Amarela,Transgênero,NÃO,1,1,0,1
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,VIÚVO,70 a 74 anos,LÊ E ESCREVE,Parda,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01538,SENADOR GUIOMARD,8,MASCULINO,SOLTEIRO,19 anos,ENSINO FUNDAMENTAL INCOMPLETO,Preta,Prefere não informar,NÃO,2,2,0,0
14/07/2026,2026,AC,01090,MÂNCIO LIMA,4,MASCULINO,CASADO,40 a 44 anos,ENSINO FUNDAMENTAL COMPLETO,Parda,Prefere não informar,NÃO,2,2,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,MASCULINO,CASADO,35 a 39 anos,ENSINO MÉDIO COMPLETO,Parda,Prefere não informar,NÃO,3,2,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL COMPLETO,Preta,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,MASCULINO,DIVORCIADO,55 a 59 anos,SUPERIOR COMPLETO,Parda,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,MASCULINO,SOLTEIRO,65 a 69 anos,ENSINO FUNDAMENTAL COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,SOLTEIRO,17 anos,ENSINO MÉDIO INCOMPLETO,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01554,MANOEL URBANO,3,MASCULINO,SOLTEIRO,60 a 64 anos,ANALFABETO,Indígena,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01511,PLÁCIDO DE CASTRO,8,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO,Preta,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,MASCULINO,DIVORCIADO,60 a 64 anos,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,FEMININO,CASADO,21 a 24 anos,ENSINO MÉDIO INCOMPLETO,Amarela,Cisgênero,NÃO,1,0,0,0
14/07/2026,2026,AC,01090,MÂNCIO LIMA,4,MASCULINO,CASADO,40 a 44 anos,SUPERIOR INCOMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01570,ASSIS BRASIL,6,FEMININO,SEPARADO JUDICIALMENTE,30 a 34 anos,SUPERIOR COMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,DIVORCIADO,95 a 99 anos,ANALFABETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,2,0,0
14/07/2026,2026,AC,01511,PLÁCIDO DE CASTRO,8,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL COMPLETO,Parda,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,Branca,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO INCOMPLETO,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,DIVORCIADO,30 a 34 anos,ENSINO MÉDIO COMPLETO,Parda,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01090,MÂNCIO LIMA,4,MASCULINO,SOLTEIRO,19 anos,ENSINO MÉDIO INCOMPLETO,Branca,Cisgênero,NÃO,5,5,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,FEMININO,SOLTEIRO,65 a 69 anos,ENSINO FUNDAMENTAL COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,2,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO INCOMPLETO,Branca,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01082,RODRIGUES ALVES,4,MASCULINO,SEPARADO JUDICIALMENTE,75 a 79 anos,LÊ E ESCREVE,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,FEMININO,VIÚVO,55 a 59 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,FEMININO,VIÚVO,65 a 69 anos,ENSINO MÉDIO COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,MASCULINO,SOLTEIRO,45 a 49 anos,SUPERIOR INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Amarela,Cisgênero,NÃO,4,4,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,MASCULINO,VIÚVO,80 a 84 anos,LÊ E ESCREVE,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01570,ASSIS BRASIL,6,FEMININO,CASADO,70 a 74 anos,LÊ E ESCREVE,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,CASADO,25 a 29 anos,LÊ E ESCREVE,Parda,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01007,BUJARI,9,FEMININO,SOLTEIRO,35 a 39 anos,LÊ E ESCREVE,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,20,19,0,0
14/07/2026,2026,AC,01112,EPITACIOLÂNDIA,6,MASCULINO,SOLTEIRO,50 a 54 anos,ANALFABETO,Preta,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01570,ASSIS BRASIL,6,FEMININO,VIÚVO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01066,PORTO WALTER,4,MASCULINO,CASADO,90 a 94 anos,LÊ E ESCREVE,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,1,1,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,MASCULINO,DIVORCIADO,40 a 44 anos,ENSINO FUNDAMENTAL INCOMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01015,CAPIXABA,2,MASCULINO,SOLTEIRO,20 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,VIÚVO,65 a 69 anos,ENSINO MÉDIO COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,4,4,0,0
14/07/2026,2026,AC,01058,BRASILÉIA,6,FEMININO,SOLTEIRO,75 a 79 anos,SUPERIOR INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,2,2,0,0
14/07/2026,2026,AC,01570,ASSIS BRASIL,6,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO INCOMPLETO,Branca,Cisgênero,NÃO,9,9,0,0
14/07/2026,2026,AC,01554,MANOEL URBANO,3,FEMININO,SOLTEIRO,45 a 49 anos,ENSINO MÉDIO COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,30,30,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,DIVORCIADO,75 a 79 anos,ENSINO FUNDAMENTAL COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,12,12,0,0
14/07/2026,2026,AC,01112,EPITACIOLÂNDIA,6,MASCULINO,SOLTEIRO,45 a 49 anos,ENSINO FUNDAMENTAL COMPLETO,Parda,Cisgênero,NÃO,3,3,0,0
14/07/2026,2026,AC,01511,PLÁCIDO DE CASTRO,8,FEMININO,SOLTEIRO,70 a 74 anos,ANALFABETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,17,16,0,0
14/07/2026,2026,AC,01473,TARAUACÁ,5,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO,Parda,Cisgênero,NÃO,52,52,3,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,FEMININO,SOLTEIRO,25 a 29 anos,SUPERIOR INCOMPLETO,Branca,Cisgênero,NÃO,6,6,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,1,MASCULINO,SOLTEIRO,30 a 34 anos,ANALFABETO,Parda,Cisgênero,NÃO,10,10,6,0
14/07/2026,2026,AC,01511,PLÁCIDO DE CASTRO,8,FEMININO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,9,9,0,0
14/07/2026,2026,AC,01007,BUJARI,9,FEMININO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,3,3,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,FEMININO,VIÚVO,65 a 69 anos,LÊ E ESCREVE,Parda,Cisgênero,NÃO,6,6,0,0
14/07/2026,2026,AC,01066,PORTO WALTER,4,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO,Preta,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01570,ASSIS BRASIL,6,FEMININO,CASADO,25 a 29 anos,ENSINO MÉDIO COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,9,5,0,0
14/07/2026,2026,AC,01058,BRASILÉIA,6,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO MÉDIO COMPLETO,Branca,Cisgênero,NÃO,1,1,0,0
14/07/2026,2026,AC,01490,XAPURI,2,FEMININO,SOLTEIRO,45 a 49 anos,ANALFABETO,Parda,Cisgênero,NÃO,8,8,1,0
14/07/2026,2026,AC,01074,CRUZEIRO DO SUL,4,FEMININO,CASADO,70 a 74 anos,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,33,33,0,0
14/07/2026,2026,AC,01392,RIO BRANCO,9,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO MÉDIO COMPLETO,Branca,Prefere não informar,NÃO,1,1,0,0
14/07/2026,2026,AC,01120,ACRELÂNDIA,8,FEMININO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL COMPLETO,Branca,Cisgênero,NÃO,2,2,0,0
14/07/2026,2026,AC,01490,XAPURI,2,MASCULINO,CASADO,85 a 89 anos,ANALFABETO,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,7,7,0,0
14/07/2026,2026,AC,01139,FEIJÓ,7,FEMININO,SOLTEIRO,75 a 79 anos,ANALFABETO,Indígena,Cisgênero,NÃO,1,1,0,0
